26-Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corporation Income Tax Returns:  Balance Sheet, Income Statement, and Tax Items",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Years 1990 to 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[money amounts in thousands of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Compensation of officers [10],"$205,403,164","$201,408,195","$221,064,264","$226,147,454","$281,813,040","$303,636,318","$319,104,055","$335,569,195","$356,850,517","$373,735,141","$401,416,310","$382,813,379","$381,235,331","$388,661,740","$416,761,257","$444,974,385","$473,551,505","$479,253,522","$466,838,453","$428,085,257","$435,411,600","$453,807,361","$479,226,947","$478,733,557",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Repairs,"$95,887,821","$94,643,427","$93,926,324","$104,140,185","$112,355,063","$118,597,690","$126,163,589","$128,520,470","$130,298,655","$133,209,853","$139,591,861","$144,239,688","$132,998,715","$134,963,543","$142,843,894","$154,331,486","$160,139,517","$163,839,986","$176,026,838","$162,600,239","$172,430,241","$182,672,231","$188,378,275","$194,325,770",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Bad debts  [10],"$83,690,549","$100,875,268","$89,579,547","$80,671,397","$76,692,447","$67,769,341","$74,656,580","$83,564,771","$86,371,104","$100,202,508","$107,679,638","$142,196,860","$168,045,866","$151,140,752","$139,664,267","$119,041,270","$105,859,875","$130,037,401","$253,945,480","$379,381,535","$316,319,889","$252,173,405","$193,815,103","$145,330,983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Rent paid on business property [10],"$184,771,540","$192,743,992","$196,187,884","$200,741,346","$223,144,204","$232,104,107","$248,260,668","$265,198,976","$308,317,657","$347,245,365","$380,083,953","$398,045,240","$410,639,197","$407,139,494","$419,657,325","$438,512,225","$462,011,788","$476,806,855","$490,901,903","$476,296,427","$467,082,617","$471,393,175","$483,969,719","$494,661,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Taxes paid [10],"$250,928,813","$257,796,399","$273,955,753","$289,513,615","$321,766,242","$325,838,495","$341,133,797","$350,272,133","$354,578,692","$371,183,229","$390,067,116","$392,458,476","$396,571,738","$416,812,815","$446,793,685","$472,952,167","$496,638,490","$508,506,316","$469,131,527","$473,161,532","$493,253,563","$519,383,532","$546,149,818","$563,942,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Interest paid [10],"$825,372,164","$735,721,055","$597,033,444","$546,236,159","$611,155,531","$744,764,676","$770,885,334","$866,474,183","$966,659,473","$1,018,972,484","$1,271,678,744","$1,203,045,923","$912,751,562","$818,016,806","$938,790,256","$1,287,097,591","$1,787,103,982","$2,085,113,379","$1,658,635,566","$1,069,664,294","$888,206,191","$860,102,222","$814,425,772","$711,362,644",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Contributions or gifts [10],"$4,752,406","$4,762,763","$5,521,019","$6,305,178","$7,102,825","$7,425,566","$7,821,988","$8,372,161","$8,667,513","$10,732,153","$10,657,214","$11,414,505","$10,334,666","$10,823,373","$11,596,559","$16,594,361","$14,786,047","$14,247,608","$12,447,752","$13,067,133","$16,323,649","$14,773,314","$16,381,191","$16,674,328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Amortization [10] ,"$31,503,958","$35,923,984","$36,582,360","$38,494,898","$40,514,898","$45,998,611","$52,174,446","$61,739,615","$74,336,292","$86,124,690","$98,333,079","$110,454,488","$115,006,680","$121,284,821","$129,766,141","$140,874,992","$156,554,689","$174,279,249","$183,749,318","$191,332,857","$192,448,778","$196,053,708","$201,269,012","$208,631,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Depreciation [10],"$332,781,754","$333,952,832","$346,214,939","$363,545,335","$403,349,614","$436,581,144","$473,964,879","$513,137,459","$542,490,397","$583,799,587","$614,372,700","$649,988,724","$710,881,312","$692,432,495","$690,857,316","$530,931,029","$563,963,516","$598,724,481","$758,553,811","$712,240,224","$727,799,540","$873,888,617","$709,449,781","$729,907,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Depletion [10,13]","$9,646,712","$8,417,411","$9,023,229","$8,471,334","$9,423,790","$9,998,046","$10,068,300","$10,196,566","$9,685,686","$9,803,284","$10,244,959","$9,803,354","$9,418,123","$10,170,908","$11,960,564","$15,421,478","$15,180,670","$19,062,216","$21,515,332","$21,521,952","$23,265,631","$26,690,501","$27,463,018","$26,909,519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Advertising [10] ,"$126,417,097","$129,194,304","$134,332,126","$140,143,456","$156,524,537","$162,777,591","$177,382,991","$188,052,086","$198,214,266","$216,066,879","$234,000,558","$219,834,114","$218,035,603","$224,790,471","$238,662,306","$253,187,675","$277,006,387","$277,412,910","$266,795,558","$241,468,941","$255,673,826","$263,563,643","$274,503,596","$284,505,883",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Pension, profit-sharing, stock bonus, and annuity plans [13]","$42,233,693","$46,487,339","$56,177,312","$61,073,784","$80,335,184","$81,791,802","$67,012,249","$71,424,733","$71,689,478","$76,779,560","$85,788,656","$85,523,682","$132,414,263","$137,053,065","$149,061,713","$146,824,063","$151,419,973","$149,863,892","$162,825,732","$166,270,002","$167,035,828","$170,974,307","$180,786,667","$159,580,481",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Employee benefit programs [13],"$113,320,117","$133,467,913","$142,114,225","$160,120,219","$160,459,845","$165,112,064","$174,043,676","$184,290,082","$195,453,372","$203,531,897","$231,325,484","$245,747,438","$249,904,744","$277,325,261","$298,070,744","$303,141,008","$315,404,442","$322,088,995","$332,106,413","$336,333,981","$328,756,132","$340,826,975","$362,610,707","$364,305,331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Net loss, noncapital assets [10,11]","$22,330,746","$18,859,047","$18,678,786","$26,272,309","$31,642,356","$28,033,601","$25,907,405","$20,777,750","$21,309,505","$29,065,260","$31,314,500","$40,969,394","$51,879,801","$51,799,134","$42,751,870","$38,000,708","$29,547,416","$41,325,289","$107,700,334","$102,001,864","$67,057,227","$56,885,036","$32,014,203","$49,344,301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other deductions [13],"$2,092,764,214","$2,138,495,313","$2,337,752,003","$2,460,630,844","$2,633,731,574","[r] 2,884,775,164","[r] 3,152,408,821","[r] 3,502,406,410","$3,802,110,171","$4,122,422,135","$4,549,749,050","$4,604,914,658","$4,691,360,514","$4,779,535,119","$5,061,013,207","$5,434,416,617","$5,692,790,766","$6,020,467,863","$6,207,784,597","$5,884,038,097","$5,891,698,934","$6,229,197,236","[r] 6,623,808,049","$6,716,802,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total receipts less total deductions [10,14]","$376,945,444","$349,355,256","$412,224,119","$504,977,653","$585,119,129","$717,772,533","$797,628,988","$905,465,066","$834,529,989","$925,413,634","$914,216,344","$589,974,675","$550,543,934","$748,979,734","$1,075,708,181","$1,892,023,696","$1,900,315,891","$1,788,667,049","$903,044,312","$828,766,410","$1,254,212,293","$1,242,871,992","$1,690,900,535","$1,835,145,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Constructive taxable income from related foreign corporations [14, 15]","$36,776,886","$31,844,399","$28,104,602","$36,501,077","$36,583,240","$42,744,182","$53,554,019","$56,813,868","$52,822,281","$55,322,097","$65,249,771","$62,876,530","$61,325,249","$80,005,681","$83,205,831","$117,806,164","$97,789,598","$118,040,990","$151,785,489","$151,282,736","$161,649,459","$134,459,066","$140,469,082","$151,655,868",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net income (less deficit) [10,14,15,16]","370,632,632 ","344,859,794 ","401,997,022 ","498,159,174 ","577,277,530 ","714,193,371 ","806,484,990 ","915,396,637 ","838,223,591 ","928,955,528 ","927,525,517 ","603,623,352 ","563,656,558 ","779,988,635 ","1,111,692,655 ","1,948,655,133 ","1,933,374,450 ","1,836,782,896 ","984,342,037","918,953,413 ","1,356,495,792","1,323,009,488","1,774,273,534","1,928,855,261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Net income [16],"$552,526,789","$535,816,622","$570,431,380","$658,666,005","$739,502,875","$880,653,345","$986,782,683","$1,117,825,239","$1,091,150,050","$1,229,295,911","$1,336,619,605","$1,112,480,550","$1,053,126,217","$1,175,608,990","$1,455,796,796","$2,234,882,109","$2,239,614,334","$2,252,873,834","$1,806,889,716","$1,614,866,575","$1,836,376,714","$1,829,098,228","$2,175,014,906","$2,329,359,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Deficit [16],"$181,894,157","$190,956,827","$168,434,358","$160,506,831","$162,225,345","$166,459,975","$180,297,692","$202,428,602","$252,926,459","$300,340,383","$409,094,088","$508,857,198","$489,469,660","$395,620,355","$344,104,141","$286,226,977","$306,239,884","$416,090,938","$822,547,679","$695,913,162","$479,880,923","$506,088,740","$400,741,372","$400,504,093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income subject to tax [17]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Number of returns,"846,064 ","804,760 ","805,611 ","807,921 ","904,253 ","912,851 ","927,872 ","891,445 ","894,446 ","868,820 ","828,470 ","780,223 ","696,230 ","660,582 ","664,616 ","698,546 ","688,782 ","650,342 ","571,836","513,596 ","506,416","505,466","518,770","533,580",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Amount,"$366,352,857","$350,009,712","$377,899,601","$436,797,939","$493,996,239","$564,733,017","$639,839,995","$683,792,847","$663,385,528","$693,735,694","$760,404,334","$635,257,416","$600,553,517","$699,336,915","$857,391,889","$1,201,325,339","$1,291,430,767","$1,248,285,457","$978,152,640","$894,850,255","$1,022,175,060","$994,393,494","$1,149,799,988","$1,258,482,675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total income tax [18, 19]","$128,185,666","$121,121,231","$131,284,690","$154,447,416","$172,776,719","$198,786,648","$223,712,985","$239,394,206","$231,399,671","$241,987,588","$266,281,801","$220,874,245","$209,691,130","$243,822,946","$299,555,304","$419,209,279","$453,082,065","$437,076,428","$342,380,874","$313,464,460","$358,414,397","$349,347,851","$402,962,750","$441,849,495",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Regular tax ,"$119,434,430","$116,275,308","$125,770,915","$149,026,690","$167,547,891","$193,564,219","$219,756,610","$235,325,362","$228,021,519","$238,722,344","$262,232,738","$218,675,610","$207,056,104","$241,275,165","$296,200,379","$416,324,111","$450,167,880","$433,492,836","$339,725,610","$310,112,420","$354,921,619","$345,414,746","$399,106,132","$437,372,463",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Recapture of prior-year investment credit,"$126,600","$72,693","$25,103","$22,864","$54,537","$11,605","$17,254","$5,006","$3,356","$8,754","$9,594","$20,924","$9,189","$10,740","$9,557","$7,174","$1,601","$7,586",$775,"$1,437","$13,342","$7,697","$21,999","$9,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Alternative minimum tax: [20],, , , , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Number of returns,"32,458 ","30,613 ","28,002 ","29,325 ","29,492 ","25,834 ","27,715 ","25,047 ","18,360 ","14,901 ","13,135 ","7,101 ","7,066 ","9,564 ","10,648 ","13,619 ","12,253 ","11,266 ","9,942","7,592 ","8,588","11,405","11,812","10,222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Amount,"$8,104,269","$5,320,587","$4,856,262","$4,863,090","$4,459,253","$4,281,827","$3,848,966","$3,917,084","$3,324,799","$3,051,869","$3,874,845","$1,800,595","$2,532,224","$2,298,776","$3,438,545","$3,339,891","$3,681,962","$3,203,900","$2,309,691","$3,118,447","$3,223,751","$3,440,855","$3,471,068","$4,197,924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax credits: [21],,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Foreign tax credit:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Number of returns,"5,203 ","4,597 ","5,147 ","6,314 ","7,202 ","6,716 ","6,096 ","6,588 ","5,922 ","5,864 ","5,937 ","5,488 ","4,726 ","5,414 ","5,500 ","6,016 ","6,955 ","6,512 ","7,257","5,722 ","7,058","6,731","7,189","6,554",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Amount,"$24,989,922","$21,096,940","$21,520,683","$22,895,789","$25,401,339","$30,420,276","$40,243,751","$42,199,558","$37,396,469","$38,389,989","$48,505,841","$41,063,165","$42,021,526","$50,033,590","$56,872,180","$82,051,187","$78,183,457","$86,579,853","$100,433,672","$93,565,021","$118,076,558","$107,103,753","$109,608,973","$118,279,104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    U.S. possessions tax credit [22],"$3,194,481","$3,472,330","$3,748,561","$4,722,588","$3,792,925","$3,056,017","$3,059,299","$2,722,179","$2,393,331","$1,485,261","$1,438,549","$1,268,616","$1,191,217","$1,081,674","$941,968","$883,735","$580,694",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Nonconventional source fuel credit,"$81,790","$244,732","$233,331","$690,593","$592,083","$732,031","$887,374","$1,083,331","$1,029,728","$886,835","$1,516,990","$1,806,406","$2,189,943","$2,104,097","$2,725,372","$3,418,404","[r] 2,515,479","$1,758,996","$163,185","$40,163","$21,840","$20,136","$16,338","$9,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Qualified electric vehicle credit,N/A,N/A,N/A,N/A,$39,$120,$387,$787,$702,"$1,191","$1,246",$231,"$6,102",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Qualified zone academy bond credit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$2,170","$14,542","$28,151","$80,289","$103,058","$117,895","$135,121","$160,712","$151,493",$571,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Prior-year minimum tax credit ,"$667,036","$1,516,063","$2,313,811","$3,102,567","$3,339,643","$4,797,001","$4,673,199","$4,125,990","$3,432,896","$3,431,478","$5,169,159","$3,254,175","$2,027,542","$3,355,062","$3,737,618","$7,134,874","$5,877,378","$3,167,257","$1,934,196","$1,384,446","$1,540,658","$1,559,010","$2,821,052","$2,018,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Empowerment zone employment credit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$19,118","$21,645","$23,501","$23,401","$59,776","$92,900","$113,778","$155,144","$153,441","$152,762","$325,715","$13,333,942","$15,448,643","$19,364,739","$22,286,130","$27,750,632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    General business credit  ,"$2,833,701","$2,206,371","$1,918,100","$3,078,073","$4,109,836","$3,388,423","$4,228,030","$5,086,368","$5,601,399","$4,763,022","$5,591,686","$6,741,513","$8,561,641","$9,627,908","$10,724,914","$13,499,478","$15,187,647","$15,780,872","$11,303,583","$375,171","$288,378","$253,480","$294,943","$277,964",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        General business current year credit items: [23],,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Investment credit ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$187,934","$315,225","$357,607","$359,179","$449,893","$418,904","$436,833","$495,182","$619,928","$926,918","$506,699","[r] 513,620","$439,492","$513,735","$456,628","$254,154",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Work opportunity credit/jobs credit ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$261,936","$253,886","$266,341","$233,563","$258,428","$273,875","$304,039","$448,720","$822,066","$568,968","[r] 876,226","$1,001,971","$1,245,043","$795,003","$885,450","$1,194,524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Alcohol fuel credit ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$15,520","$15,817","$11,825","$9,224","$8,467","$8,112","$11,843","$9,271","$15,059","$23,206","$15,370","[r] 2,899,334","$2,356,801","$16,521","$6,285","$1,871",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Research activities credit ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$5,342,779","$5,410,932","$7,235,621","$6,518,136","$5,818,383","$5,659,746","$5,764,898","$6,642,687","$7,647,298","$8,652,004","$8,712,066","$8,196,197","$9,072,171","$8,157,560","$10,875,920","$11,427,529",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Orphan drug credit ,"$15,637","$18,475","$17,826","$20,486","$21,166",N/A,N/A,N/A,"$80,392","$109,435","$112,954","$134,846","$146,900","$173,848","$209,488","$232,185","$303,951","$381,349","$450,163","$533,157","$647,799","$749,071","$906,464","$1,023,894",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total income tax after credits [24],"$96,403,099","$92,566,319","$101,532,378","$119,937,278","$135,519,687","$156,392,780","$170,620,945","$184,175,993","$181,545,146","$193,027,641","$204,043,788","$166,711,988","$153,612,870","$177,517,404","$224,435,343","$312,086,477","$353,083,862","$331,374,445","$228,522,752","$204,995,622","$222,968,658","$220,894,314","$267,854,131","$293,357,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A - Not applicable. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[r] - Revised or corrected.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1] Excludes inactive corporation returns.  Excludes taxable farmers’ cooperatives;  Real Estate Mortgage Investment Conduits (REMIC’s); Foreign Sales Corporations (FSC’s) and Interest-Charge Domestic International Sales Corporations (IC-DISC’s).    Because of the omission of these categories of returns, annual totals for the income, financial, and tax items shown in the statistics (except those not applicable to IC-DISC’s and FSC’s, such as “income subject to tax,” “income tax,” and tax credits) are not altogether comparable. Starting with 1997, corporations that otherwise qualified as S corporations, but that had subsidiaries, could qualify, provided the subsidiaries also qualified as S corporations.  These subsidiaries, which previously filed separate returns, are included in the income tax returns of the parent S corporations. Because of a change in the definition of S corporation net income, totals for receipts and deductions are slightly understated to the extent that they were not directly related to the “income from a trade or business” reported by these companies.  Comparability of data for “returns with net income” is also affected by a change in the Statistics of Income definition of Regulated Investment Company net income for certain years.  For additional information about these changes, see footnote 16 below.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2] Consolidated returns were filed on an elective basis for groups of affiliated corporations (with exceptions), in general, if 80 percent or more of the stock of the affiliates was owned within the group, and a common parent corporation owned at least 80 percent of the stock of at least one of the affiliates.  Consolidated returns exclude S corporations (defined in footnote 4), although, starting with 1997, S corporation returns could include subsidiaries that were also S corporations.  Returns filed by parent S corporations which include qualifying subsidiaries are included in the S corporation frequencies shown below in Table 13.   Consolidated returns also exclude all Real Estate Investment Trusts (REIT's).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[3] Included in ""number of returns, total"" and ""number with net income."" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[4] In general, certain small qualifying corporations that elected to be taxed at the shareholder level.  These corporations could have no more than 75 shareholders (mostly individuals), starting with Income Year 1997; no more than 35 for Income Years 1990-1996.  Starting with 1997, S corporation returns could include subsidiaries if the subsidiaries also qualified as S corporations, with income and financial data for both parent and subsidiaries combined on the return of the parent corporation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5] Balance sheet data are end-of-year amounts.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6] Inventories include amounts reported by real estate subdividers and developers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[7] Tax-exempt securities include not only investments in State and local government obligations, but also stock in investment companies that distributed dividends during the current year representing tax-exempt interest on such obligations. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[8] After 1990, accounts payable of banking and savings and loan institutions could include deposits and withdrawable shares previously reported in “other current liabilities.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[9] Starting with 1998, amounts for “adjustments to shareholders' equity” are reported separately on the tax return. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[10] In general, Statistics of Income data for receipts, deductions, and net income (or deficit) of S corporations are limited to those attributable to a trade or business.  Therefore, most investment income or loss, such as from taxable interest, dividends, rents, royalties, and gain (loss) from sales of investment property; the deductions related to this income; and deductions for charitable contributions, intangible drilling and development costs, oil and gas depletion, foreign taxes paid, and the limited expensing of the cost of depreciable assets (Code section 179) are not reflected in net income (because they were allocated directly to shareholders instead).  See also footnote 4. Prior to 1992, statistics for the “cost of goods sold” represent the more inclusive “cost of sales and operations.”  Cost of goods sold applies when inventories are an income-determining factor, i.e., when the corporation was engaged in the production, manufacture, purchase, or sale of merchandise in the course of its trade or business.  Cost of operations applies whenever inventories are not an income-determining factor, as in the case of certain utilities and services (see below).  The statistics for the cost of goods sold after 1991, therefore, also exclude estimates of the cost of operations previously constructed for the statistics from expense data reported elsewhere on the tax return (often in “other deductions”) by corporations reporting “business receipts” without a corresponding cost of goods sold.  These corporations were assumed to have a cost of operations that was not reported as such.  Most of the companies involved were classified either in the transportation and public utility or services industries. For all years, identifiable amounts of depreciation, depletion, amortization, taxes paid, advertising, bad debts, compensation of officers, employee plan contributions, interest paid, and rent found in taxpayer schedules in support of the total cost of goods sold/cost of operations were transferred to their respective deduction headings for the statistics.  This enabled more complete statistics for these expenditures to be produced.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[11] “Business receipts” include the gross proceeds (netting during statistical processing against the cost of these sales) reported by stock and commodity brokers and exchanges, and by real estate subdividers, developers, and operative builders, even when they bought and sold securities, commodities, and real estate on their own account.  If gross amounts were reported by stock and commodity brokers and exchanges, costs and sales proceeds were netted during statistical processing. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[12] “Other interest” includes any dividends reported in combination with interest on the Form 1120S tax return by S corporations, i.e., certain corporations that elect to be taxed through shareholders (see footnote 4).  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[13] Identifiable amounts reported on Form 1120-A are included in the statistics for the appropriate deduction.  Form 1120-A became obsolete in 2007.  Starting with 1992, “other deductions” include certain amounts previously treated as part of the combined “cost of goods sold/cost of operations” for Statistics of Income.  See also footnote 10. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14] In general, “total receipts less total deductions” include tax-exempt interest on State and local government obligations, but exclude income from related foreign corporations only “constructively” received. As such, “total receipts less total deductions” represent all income, taxable and nontaxable, “actually” received by the corporation, as reported on the corporation income tax return, and exclude all income only “constructively” or “deemed” received.  In contrast, “net income (less deficit)” represents all taxable income, actually or constructively received.  Therefore, in the statistics, “total receipts less total deductions” minus “nontaxable interest on State and local government obligations” plus “constructive taxable income from related foreign corporations” equal “net income (less deficit).”  For the exception, due to Regulated Investment Companies, see footnote 16. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[15] Represents “income” that was only “constructively” or “deemed” received from foreign corporations and that was taxed to the U. S. corporation.  (In general, such income was otherwise subject to U. S. income tax only when actually repatriated as dividends.)  For the statistics, it is the sum of “includable income of Controlled Foreign Corporations” and the “foreign dividend gross-up,” reported separately on the tax return.  The “includable income” was comprised of specific types of undistributed income earned by a Controlled Foreign Corporation that were taxed under certain conditions to the U. S. shareholder corporations unless an actual “minimum distribution” was made.  The foreign dividend gross-up represents a share of the foreign taxes paid on the profits of certain foreign subsidiaries out of which they paid dividends to their U. S. parent corporations and for which the parent corporation then claimed a foreign tax credit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[16] “Net income (less deficit),” “net income,” and “deficit” exclude:  (a) net long-term capital gain reduced by net short-term capital loss reported by Regulated Investment Companies (see footnote 14), and (b) amounts other than from a trade or business, i.e., portfolio and rental income,  reported by S corporations (see footnote 4).  For additional information about S corporation net income, see the various articles on S corporations in the Bulletin, starting with 1990. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
